Resume as transações realizadas em derivativos durante um pregão, incluindo volumes e valores.

Instrumento financeiro;Código ISIN;Segmento;Preço de abertura;Preço mínimo;Preço máximo;Preço médio;Preço de fechamento;Oscilação;Ajuste;Ajuste de referência;Ajuste do dia anterior;Preço de referência;Variação;Valor do ajuste por contrato (R$);Última oferta de compra;Última oferta de venda;Quantidade de negócios;Quantidade de contratos;Volume financeiro
IDIN26C515100;BRBMEFCICH72;FINANCIAL;-;-;-;-;-;-;-;-;-;943,77;-;-;-;-;-;-;-
IDIN26C515200;BRBMEFCICH80;FINANCIAL;-;-;-;-;-;-;-;-;-;846,5;-;-;-;-;-;-;-
IDIN26C515300;BRBMEFCICH98;FINANCIAL;-;-;-;-;-;-;-;-;-;749,25;-;-;-;-;-;-;-
IDIN26C515400;BRBMEFCICHA5;FINANCIAL;-;-;-;-;-;-;-;-;-;652,05;-;-;-;-;-;-;-
IDIN26C515500;BRBMEFCICFM4;FINANCIAL;-;-;-;-;-;-;-;-;-;555,07;-;-;-;-;-;-;-
IDIN26C515600;BRBMEFCICHB3;FINANCIAL;468,82;468,82;468,82;468,82;468,82;2,45;-;-;-;458,3;-;-;-;-;2;178;83449,96
IDIN26C515700;BRBMEFCICHC1;FINANCIAL;372,26;372,26;372,26;372,26;372,26;-5,7;-;-;-;361,54;-;-;-;-;2;178;66262,28
IDIN26C515800;BRBMEFCICHD9;FINANCIAL;-;-;-;-;-;-;-;-;-;264,78;-;-;-;-;-;-;-
IDIN26C515900;BRBMEFCICHE7;FINANCIAL;-;-;-;-;-;-;-;-;-;174,05;-;-;-;-;-;-;-
IDIN26C516000;BRBMEFCICFN2;FINANCIAL;-;-;-;-;-;-;-;-;-;92,34;-;-;-;-;-;-;-
IDIN26C516100;BRBMEFCICHF4;FINANCIAL;-;-;-;-;-;-;-;-;-;32,5;-;-;-;-;-;-;-
IDIN26C516200;BRBMEFCICHG2;FINANCIAL;-;-;-;-;-;-;-;-;-;22,44;-;-;-;-;-;-;-
IDIN26C516300;BRBMEFCICHH0;FINANCIAL;-;-;-;-;-;-;-;-;-;16,37;-;-;-;-;-;-;-
IDIN26C516400;BRBMEFCICHI8;FINANCIAL;-;-;-;-;-;-;-;-;-;14,57;-;-;-;-;-;-;-
IDIN26C516500;BRBMEFCICFO0;FINANCIAL;-;-;-;-;-;-;-;-;-;13,66;-;-;-;-;-;-;-
IDIN26C516600;BRBMEFCICHJ6;FINANCIAL;-;-;-;-;-;-;-;-;-;12,88;-;-;-;-;-;-;-
IDIN26C516700;BRBMEFCICHK4;FINANCIAL;-;-;-;-;-;-;-;-;-;12,22;-;-;-;-;-;-;-
IDIN26C516800;BRBMEFCICHL2;FINANCIAL;-;-;-;-;-;-;-;-;-;11,62;-;-;-;-;-;-;-
IDIN26C516900;BRBMEFCICHM0;FINANCIAL;-;-;-;-;-;-;-;-;-;10,97;-;-;-;-;-;-;-
IDIN26C517000;BRBMEFCICFP7;FINANCIAL;-;-;-;-;-;-;-;-;-;10,28;-;-;-;-;-;-;-
IDIN26C517100;BRBMEFCICHN8;FINANCIAL;-;-;-;-;-;-;-;-;-;9,59;-;-;-;-;-;-;-
IDIN26C517200;BRBMEFCICHO6;FINANCIAL;-;-;-;-;-;-;-;-;-;8,87;-;-;-;-;-;-;-
IDIN26C517300;BRBMEFCICHP3;FINANCIAL;-;-;-;-;-;-;-;-;-;8,2;-;-;-;-;-;-;-
IDIN26C517400;BRBMEFCICHQ1;FINANCIAL;-;-;-;-;-;-;-;-;-;7,52;-;-;-;-;-;-;-
IDIN26C517500;BRBMEFCICFQ5;FINANCIAL;-;-;-;-;-;-;-;-;-;6,85;-;-;-;-;-;-;-
IDIN26C517600;BRBMEFCICHR9;FINANCIAL;-;-;-;-;-;-;-;-;-;6,21;-;-;-;-;-;-;-
IDIN26C517700;BRBMEFCICHS7;FINANCIAL;-;-;-;-;-;-;-;-;-;5,56;-;-;-;-;-;-;-
IDIN26C517800;BRBMEFCICHT5;FINANCIAL;-;-;-;-;-;-;-;-;-;4,92;-;-;-;-;-;-;-
IDIN26C518000;BRBMEFCICFR3;FINANCIAL;-;-;-;-;-;-;-;-;-;3,76;-;-;-;-;-;-;-
IDIN26C518500;BRBMEFCICFS1;FINANCIAL;-;-;-;-;-;-;-;-;-;1;-;-;-;-;-;-;-
IDIN26C518800;BRBMEFCICK44;FINANCIAL;-;-;-;-;-;-;-;-;-;0,33;-;-;-;-;-;-;-
IDIN26C519000;BRBMEFCICFT9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,15;-;-;-;-;-;-;-
IDIN26C519100;BRBMEFCICJ96;FINANCIAL;-;-;-;-;-;-;-;-;-;0,1;-;-;-;-;-;-;-
IDIN26C519500;BRBMEFCICFU7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,02;-;-;-;-;-;-;-
IDIN26C520000;BRBMEFCICFV5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C520500;BRBMEFCICFW3;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C521000;BRBMEFCICFX1;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C521500;BRBMEFCICFY9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C522000;BRBMEFCICFZ6;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C522500;BRBMEFCICG08;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C523000;BRBMEFCICG16;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C523500;BRBMEFCICG24;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C524000;BRBMEFCICG32;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C525000;BRBMEFCICG40;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C526000;BRBMEFCICG57;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C527000;BRBMEFCICG65;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26C900000;BRBMEFCICJB9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P499500;BRBMEFVI2EQ9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P500000;BRBMEFVI2ER7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P500500;BRBMEFVI2ES5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P501000;BRBMEFVI2ET3;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P501500;BRBMEFVI2EU1;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P502000;BRBMEFVI2EV9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P502500;BRBMEFVI2EW7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P503000;BRBMEFVI2EX5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P503500;BRBMEFVI2EY3;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P504000;BRBMEFVI2EZ0;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P504500;BRBMEFVI2F08;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P505000;BRBMEFVI2F16;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P505500;BRBMEFVI2F24;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P506000;BRBMEFVI2F32;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P506500;BRBMEFVI2F40;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P507000;BRBMEFVI2F57;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P507500;BRBMEFVI2F65;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P508000;BRBMEFVI2F73;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P508500;BRBMEFVI2F81;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P509000;BRBMEFVI2F99;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P509500;BRBMEFVI2FA0;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510000;BRBMEFVI2FB8;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510500;BRBMEFVI2FC6;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510600;BRBMEFVI2G72;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510700;BRBMEFVI2G80;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510800;BRBMEFVI2G98;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P510900;BRBMEFVI2GA8;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511000;BRBMEFVI2FD4;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511100;BRBMEFVI2GB6;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511200;BRBMEFVI2GC4;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511300;BRBMEFVI2GD2;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511400;BRBMEFVI2GE0;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511500;BRBMEFVI2FE2;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511600;BRBMEFVI2GF7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511700;BRBMEFVI2GG5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511800;BRBMEFVI2GH3;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P511900;BRBMEFVI2GI1;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512000;BRBMEFVI2FF9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512100;BRBMEFVI2GJ9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512200;BRBMEFVI2GK7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512300;BRBMEFVI2GL5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512400;BRBMEFVI2GM3;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512500;BRBMEFVI2FG7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512600;BRBMEFVI2GN1;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512700;BRBMEFVI2GO9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512800;BRBMEFVI2GP6;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P512900;BRBMEFVI2GQ4;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513000;BRBMEFVI2FH5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513100;BRBMEFVI2GR2;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513200;BRBMEFVI2GS0;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513300;BRBMEFVI2GT8;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513400;BRBMEFVI2GU6;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513500;BRBMEFVI2FI3;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513600;BRBMEFVI2GV4;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513700;BRBMEFVI2GW2;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513800;BRBMEFVI2GX0;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P513900;BRBMEFVI2GY8;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514000;BRBMEFVI2FJ1;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514100;BRBMEFVI2GZ5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514200;BRBMEFVI2H06;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514300;BRBMEFVI2H14;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514400;BRBMEFVI2H22;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514500;BRBMEFVI2FK9;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514600;BRBMEFVI2H30;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514700;BRBMEFVI2H48;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514800;BRBMEFVI2H55;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P514900;BRBMEFVI2H63;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P515000;BRBMEFVI2FL7;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P515100;BRBMEFVI2H71;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P515200;BRBMEFVI2H89;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P515300;BRBMEFVI2H97;FINANCIAL;-;-;-;-;-;-;-;-;-;0,01;-;-;-;-;-;-;-
IDIN26P515400;BRBMEFVI2HA6;FINANCIAL;-;-;-;-;-;-;-;-;-;0,08;-;-;-;-;-;-;-
IDIN26P515500;BRBMEFVI2FM5;FINANCIAL;-;-;-;-;-;-;-;-;-;0,36;-;-;-;-;-;-;-
IDIN26P515600;BRBMEFVI2HB4;FINANCIAL;-;-;-;-;-;-;-;-;-;0,86;-;-;-;-;-;-;-
IDIN26P515700;BRBMEFVI2HC2;FINANCIAL;1;1;1;1;1;-9,9;-;-;-;1,36;-;-;-;-;4;453;453
IDIN26P515800;BRBMEFVI2HD0;FINANCIAL;2;2;2,01;2;2,01;-63,11;-;-;-;1,86;-;-;-;-;4;369;740,13
IDIN26P515900;BRBMEFVI2HE8;FINANCIAL;-;-;-;-;-;-;-;-;-;8,4;-;-;-;-;-;-;-
IDIN26P516000;BRBMEFVI2FN3;FINANCIAL;-;-;-;-;-;-;-;-;-;23,96;-;-;-;-;-;-;-
IDIN26P516100;BRBMEFVI2HF5;FINANCIAL;61,04;61,04;61,04;61,04;61,04;15,58;-;-;-;61,37;-;-;-;-;4;369;22523,76
IDIN26P516200;BRBMEFVI2HG3;FINANCIAL;145,08;145,08;145,08;145,08;145,08;12,95;-;-;-;148,58;-;-;-;-;4;369;53534,52
IDIN26P516300;BRBMEFVI2HH1;FINANCIAL;-;-;-;-;-;-;-;-;-;239,78;-;-;-;-;-;-;-
IDIN26P516400;BRBMEFVI2HI9;FINANCIAL;-;-;-;-;-;-;-;-;-;335,24;-;-;-;-;-;-;-
IDIN26P516500;BRBMEFVI2FO1;FINANCIAL;-;-;-;-;-;-;-;-;-;431,6;-;-;-;-;-;-;-
IDIN26P516600;BRBMEFVI2HJ7;FINANCIAL;-;-;-;-;-;-;-;-;-;528,08;-;-;-;-;-;-;-
IDIN26P516700;BRBMEFVI2HK5;FINANCIAL;-;-;-;-;-;-;-;-;-;624,68;-;-;-;-;-;-;-
IDIN26P516800;BRBMEFVI2HL3;FINANCIAL;-;-;-;-;-;-;-;-;-;721,35;-;-;-;-;-;-;-
IDIN26P516900;BRBMEFVI2HM1;FINANCIAL;-;-;-;-;-;-;-;-;-;817,97;-;-;-;-;-;-;-
IDIN26P517000;BRBMEFVI2FP8;FINANCIAL;-;-;-;-;-;-;-;-;-;914,54;-;-;-;-;-;-;-
IDIN26P517100;BRBMEFVI2HN9;FINANCIAL;-;-;-;-;-;-;-;-;-;1011,11;-;-;-;-;-;-;-
IDIN26P517200;BRBMEFVI2HO7;FINANCIAL;-;-;-;-;-;-;-;-;-;1107,66;-;-;-;-;-;-;-
IDIN26P517300;BRBMEFVI2HP4;FINANCIAL;-;-;-;-;-;-;-;-;-;1204,25;-;-;-;-;-;-;-
IDIN26P517400;BRBMEFVI2HQ2;FINANCIAL;-;-;-;-;-;-;-;-;-;1300,84;-;-;-;-;-;-;-
IDIN26P517500;BRBMEFVI2FQ6;FINANCIAL;-;-;-;-;-;-;-;-;-;1397,43;-;-;-;-;-;-;-
IDIN26P517600;BRBMEFVI2HR0;FINANCIAL;-;-;-;-;-;-;-;-;-;1494,06;-;-;-;-;-;-;-
IDIN26P517700;BRBMEFVI2HS8;FINANCIAL;-;-;-;-;-;-;-;-;-;1590,68;-;-;-;-;-;-;-
IDIN26P517800;BRBMEFVI2HT6;FINANCIAL;-;-;-;-;-;-;-;-;-;1687,3;-;-;-;-;-;-;-
IDIN26P518000;BRBMEFVI2FR4;FINANCIAL;-;-;-;-;-;-;-;-;-;1880,66;-;-;-;-;-;-;-
IDIN26P518500;BRBMEFVI2FS2;FINANCIAL;-;-;-;-;-;-;-;-;-;2364,23;-;-;-;-;-;-;-
IDIN26P518800;BRBMEFVI2K43;FINANCIAL;-;-;-;-;-;-;-;-;-;2655,35;-;-;-;-;-;-;-
IDIN26P519000;BRBMEFVI2FT0;FINANCIAL;-;-;-;-;-;-;-;-;-;2849,7;-;-;-;-;-;-;-
IDIN26P519100;BRBMEFVI2J95;FINANCIAL;-;-;-;-;-;-;-;-;-;2946,91;-;-;-;-;-;-;-
IDIN26P519500;BRBMEFVI2FU8;FINANCIAL;-;-;-;-;-;-;-;-;-;3335,89;-;-;-;-;-;-;-
IDIN26P520000;BRBMEFVI2FV6;FINANCIAL;-;-;-;-;-;-;-;-;-;3822,2;-;-;-;-;-;-;-
IDIN26P520500;BRBMEFVI2FW4;FINANCIAL;-;-;-;-;-;-;-;-;-;4308,52;-;-;-;-;-;-;-
IDIN26P521000;BRBMEFVI2FX2;FINANCIAL;-;-;-;-;-;-;-;-;-;4794,84;-;-;-;-;-;-;-
IDIN26P521500;BRBMEFVI2FY0;FINANCIAL;-;-;-;-;-;-;-;-;-;5281,17;-;-;-;-;-;-;-
IDIN26P522000;BRBMEFVI2FZ7;FINANCIAL;-;-;-;-;-;-;-;-;-;5767,49;-;-;-;-;-;-;-
IDIN26P522500;BRBMEFVI2G07;FINANCIAL;-;-;-;-;-;-;-;-;-;6253,81;-;-;-;-;-;-;-
IDIN26P523000;BRBMEFVI2G15;FINANCIAL;-;-;-;-;-;-;-;-;-;6740,14;-;-;-;-;-;-;-
IDIN26P523500;BRBMEFVI2G23;FINANCIAL;-;-;-;-;-;-;-;-;-;7226,46;-;-;-;-;-;-;-
IDIN26P524000;BRBMEFVI2G31;FINANCIAL;-;-;-;-;-;-;-;-;-;7712,78;-;-;-;-;-;-;-
IDIN26P525000;BRBMEFVI2G49;FINANCIAL;-;-;-;-;-;-;-;-;-;8685,43;-;-;-;-;-;-;-
IDIN26P526000;BRBMEFVI2G56;FINANCIAL;-;-;-;-;-;-;-;-;-;9658,07;-;-;-;-;-;-;-
IDIN26P527000;BRBMEFVI2G64;FINANCIAL;-;-;-;-;-;-;-;-;-;10630,72;-;-;-;-;-;-;-
IDIN26P900000;BRBMEFVI2JB0;FINANCIAL;-;-;-;-;-;-;-;-;-;373427,68;-;-;-;-;-;-;-
IDIN27C575000;BRBMEFCICJC7;FINANCIAL;-;-;-;-;-;-;-;-;-;8639,29;-;-;-;-;-;-;-
IDIN27C575500;BRBMEFCICJD5;FINANCIAL;-;-;-;-;-;-;-;-;-;8236,91;-;-;-;-;-;-;-
IDIN27C576000;BRBMEFCICJE3;FINANCIAL;-;-;-;-;-;-;-;-;-;7841,77;-;-;-;-;-;-;-
IDIN27C576500;BRBMEFCICJF0;FINANCIAL;-;-;-;-;-;-;-;-;-;7454,45;-;-;-;-;-;-;-
IDIN27C577000;BRBMEFCICJG8;FINANCIAL;-;-;-;-;-;-;-;-;-;7074,37;-;-;-;-;-;-;-
IDIN27C577500;BRBMEFCICJH6;FINANCIAL;-;-;-;-;-;-;-;-;-;6702,43;-;-;-;-;-;-;-
IDIN27C578000;BRBMEFCICJI4;FINANCIAL;-;-;-;-;-;-;-;-;-;6340,7;-;-;-;-;-;-;-
IDIN27C578500;BRBMEFCICJJ2;FINANCIAL;-;-;-;-;-;-;-;-;-;5994,13;-;-;-;-;-;-;-
IDIN27C579000;BRBMEFCICJK0;FINANCIAL;-;-;-;-;-;-;-;-;-;5658,54;-;-;-;-;-;-;-
IDIN27C579500;BRBMEFCICJL8;FINANCIAL;-;-;-;-;-;-;-;-;-;5337,76;-;-;-;-;-;-;-
IDIN27C580000;BRBMEFCICJM6;FINANCIAL;-;-;-;-;-;-;-;-;-;5031,24;-;-;-;-;-;-;-
IDIN27C580500;BRBMEFCICJN4;FINANCIAL;-;-;-;-;-;-;-;-;-;4737,86;-;-;-;-;-;-;-
IDIN27C581000;BRBMEFCICJO2;FINANCIAL;-;-;-;-;-;-;-;-;-;4460,32;-;-;-;-;-;-;-
IDIN27C581500;BRBMEFCICJP9;FINANCIAL;-;-;-;-;-;-;-;-;-;4200,07;-;-;-;-;-;-;-
IDIN27C582000;BRBMEFCICJQ7;FINANCIAL;-;-;-;-;-;-;-;-;-;3955,62;-;-;-;-;-;-;-
IDIN27C582500;BRBMEFCICJR5;FINANCIAL;-;-;-;-;-;-;-;-;-;3725,08;-;-;-;-;-;-;-
IDIN27C583000;BRBMEFCICJS3;FINANCIAL;-;-;-;-;-;-;-;-;-;3507,94;-;-;-;-;-;-;-
IDIN27C583500;BRBMEFCICJT1;FINANCIAL;-;-;-;-;-;-;-;-;-;3304,47;-;-;-;-;-;-;-
IDIN27C584000;BRBMEFCICJU9;FINANCIAL;-;-;-;-;-;-;-;-;-;3114,25;-;-;-;-;-;-;-
IDIN27C584500;BRBMEFCICJV7;FINANCIAL;-;-;-;-;-;-;-;-;-;2936,35;-;-;-;-;-;-;-
IDIN27C585000;BRBMEFCICJW5;FINANCIAL;-;-;-;-;-;-;-;-;-;2770,45;-;-;-;-;-;-;-
IDIN27C586200;BRBMEFCICK69;FINANCIAL;-;-;-;-;-;-;-;-;-;2420,36;-;-;-;-;-;-;-
IDIN27C586300;BRBMEFCICJZ8;FINANCIAL;-;-;-;-;-;-;-;-;-;2394,59;-;-;-;-;-;-;-
IDIN27C586500;BRBMEFCICJX3;FINANCIAL;-;-;-;-;-;-;-;-;-;2344,75;-;-;-;-;-;-;-
IDIN27C586800;BRBMEFCICK10;FINANCIAL;-;-;-;-;-;-;-;-;-;2271,54;-;-;-;-;-;-;-
IDIN27C588100;BRBMEFCICJA1;FINANCIAL;-;-;-;-;-;-;-;-;-;1989,94;-;-;-;-;-;-;-
IDIN27C591700;BRBMEFCICK51;FINANCIAL;-;-;-;-;-;-;-;-;-;1480,39;-;-;-;-;-;-;-
IDIN27C625800;BRBMEFCICK28;FINANCIAL;-;-;-;-;-;-;-;-;-;238,63;-;-;-;-;-;-;-
IDIN27C667500;BRBMEFCICK36;FINANCIAL;-;-;-;-;-;-;-;-;-;7,2;-;-;-;-;-;-;-
IDIN27P575000;BRBMEFVI2JC8;FINANCIAL;-;-;-;-;-;-;-;-;-;160,51;-;-;-;-;-;-;-
IDIN27P575500;BRBMEFVI2JD6;FINANCIAL;-;-;-;-;-;-;-;-;-;187,23;-;-;-;-;-;-;-
IDIN27P576000;BRBMEFVI2JE4;FINANCIAL;-;-;-;-;-;-;-;-;-;221,2;-;-;-;-;-;-;-
IDIN27P576500;BRBMEFVI2JF1;FINANCIAL;-;-;-;-;-;-;-;-;-;262,99;-;-;-;-;-;-;-
IDIN27P577000;BRBMEFVI2JG9;FINANCIAL;-;-;-;-;-;-;-;-;-;312,02;-;-;-;-;-;-;-
IDIN27P577500;BRBMEFVI2JH7;FINANCIAL;-;-;-;-;-;-;-;-;-;369,19;-;-;-;-;-;-;-
IDIN27P578000;BRBMEFVI2JI5;FINANCIAL;-;-;-;-;-;-;-;-;-;436,57;-;-;-;-;-;-;-
IDIN27P578500;BRBMEFVI2JJ3;FINANCIAL;-;-;-;-;-;-;-;-;-;519,1;-;-;-;-;-;-;-
IDIN27P579000;BRBMEFVI2JK1;FINANCIAL;-;-;-;-;-;-;-;-;-;612,62;-;-;-;-;-;-;-
IDIN27P579500;BRBMEFVI2JL9;FINANCIAL;-;-;-;-;-;-;-;-;-;720,96;-;-;-;-;-;-;-
IDIN27P580000;BRBMEFVI2JM7;FINANCIAL;-;-;-;-;-;-;-;-;-;843,54;-;-;-;-;-;-;-
IDIN27P580500;BRBMEFVI2JN5;FINANCIAL;-;-;-;-;-;-;-;-;-;979,27;-;-;-;-;-;-;-
IDIN27P581000;BRBMEFVI2JO3;FINANCIAL;-;-;-;-;-;-;-;-;-;1130,84;-;-;-;-;-;-;-
IDIN27P581500;BRBMEFVI2JP0;FINANCIAL;-;-;-;-;-;-;-;-;-;1299,7;-;-;-;-;-;-;-
IDIN27P582000;BRBMEFVI2JQ8;FINANCIAL;-;-;-;-;-;-;-;-;-;1484,35;-;-;-;-;-;-;-
IDIN27P582500;BRBMEFVI2JR6;FINANCIAL;-;-;-;-;-;-;-;-;-;1682,92;-;-;-;-;-;-;-
IDIN27P583000;BRBMEFVI2JS4;FINANCIAL;-;-;-;-;-;-;-;-;-;1894,89;-;-;-;-;-;-;-
